"0","Well9JFebtoAug <- read_csv(""BRAPWell9_022924to080724.csv"")"
"2","New names:"
"2","Warning: [38;5;232mOne or more parsing issues, call `problems()` on your data frame for details, e.g.:
  dat <- vroom(...)
  problems(dat)[39m"
"2","[1mRows: [22m[34m7673[39m [1mColumns: [22m[34m12[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (8): Date, Abs Pres, Ft, Transducer under, Ground Surface, Temp, M, ...12
[33mlgl[39m (4): ...8, ...9, ...10, ...11"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","Well4FebtoAug <- read_csv(""BRAPWell4_02292024to08072024.csv"")"
"2","[1mRows: [22m[34m3837[39m [1mColumns: [22m[34m5[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): Date
[32mdbl[39m (4): #, Abs Pres, Ft, Temp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","#Well2bFebtoAug <- read_csv(""BRAWell2b_02292024to08072024.csv"")"
"0",""
"0",""
