"0","#library(tidyverse)"
"0","temperature <- read_csv(""MonthlyGlobalTemperature.csv"")"
"2","[1mRows: [22m[34m145[39m [1mColumns: [22m[34m13[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (13): Year, Jan, Feb, Mar, Apr, May, Jun, Jul, Aug, Sep, Oct, Nov, Dec"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","map(temperature,mean, na.rm= TRUE)"
"1","$Year
"
"1","[1]"
"1"," 1952"
"1","
"
"1","
"
"1","$Jan
"
"1","[1]"
"1"," 12.77262"
"1","
"
"1","
"
"1","$Feb
"
"1","[1]"
"1"," 12.78034"
"1","
"
"1","
"
"1","$Mar
"
"1","[1]"
"1"," 14.09772"
"1","
"
"1","
"
"1","$Apr
"
"1","[1]"
"1"," 15.37145"
"1","
"
"1","
"
"1","$May
"
"1","[1]"
"1"," 16.65986"
"1","
"
"1","
"
"1","$Jun
"
"1","[1]"
"1"," 17.94855"
"1","
"
"1","
"
"1","$Jul
"
"1","[1]"
"1"," 19.07228"
"1","
"
"1","
"
"1","$Aug
"
"1","[1]"
"1"," 18.86257"
"1","
"
"1","
"
"1","$Sep
"
"1","[1]"
"1"," 17.26785"
"1","
"
"1","
"
"1","$Oct
"
"1","[1]"
"1"," 15.59333"
"1","
"
"1","
"
"1","$Nov
"
"1","[1]"
"1"," 13.8866"
"1","
"
"1","
"
"1","$Dec
"
"1","[1]"
"1"," 12.76104"
"1","
"
"1","
"
