"0","library(dplyr)"
"0",""
"0","# Clean and prepare ImageryAreas"
"0","ImageryAreas <- ImageryAreas %>%"
"0","  # Bind rows if ImageryAreas is a list of data frames"
"0","  bind_rows() %>%"
"0","  # Convert each column to numeric, handling any lists or non-numeric values"
"0","  mutate(across(everything(), ~ as.numeric(unlist(.)))) %>%"
"0","  # Replace any Inf, -Inf, and NA values with 0"
"0","  replace(is.na(.), 0) %>%"
"0","  replace(!is.finite(.), 0)"
"2","Warning: [38;5;232mThere were 3 warnings in `mutate()`.
The first warning was:[39m
[38;5;232m[36mℹ[38;5;232m In argument: `across(everything(), ~as.numeric(unlist(.)))`.[39m
Caused by warning:
[33m![39m NAs introduced by coercion
[38;5;232m[36mℹ[38;5;232m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 2 remaining warnings.[39m"
"2","Error in is.finite(.) : default method not implemented for type 'list'
"
