"0","files <- c(""ChildsCol1.rwl"", ""SheepCol1.rwl"", ""UBCol1.rwl"", "
"0","           ""LBCol1.rwl"", ""All.rwl"", ""AllCorrelated.rwl"", ""All.3+.rwl"")"
"0",""
"0","# Step 1: Read in raw ring-width files"
"0","rwl_list <- lapply(files, read.tucson)"
"1","There appears to be a header in the rwl file
"
"1","There are 29 series
"
"1","1    	C12     	 2004	 2023	0.01
"
"1",""
"1","2    	C13     	 1994	 2023	0.01
"
"1",""
"1","3    	C17     	 2005	 2023	0.01
"
"1",""
"1","4    	C19     	 2007	 2023	0.01
"
"1",""
"1","5    	C23-1   	 2002	 2023	0.01
"
"1",""
"1","6    	C26     	 1994	 2023	0.01
"
"1",""
"1","7    	C28     	 2001	 2023	0.01
"
"1",""
"1","8    	C29     	 2003	 2023	0.01
"
"1",""
"1","9    	C3      	 1999	 2023	0.01
"
"1",""
"1","10   	C30ref  	 2001	 2023	0.01
"
"1",""
"1","11   	C32     	 1999	 2023	0.01
"
"1",""
"1","12   	C33     	 2004	 2023	0.01
"
"1",""
"1","13   	C36     	 2003	 2023	0.01
"
"1",""
"1","14   	C39     	 2001	 2023	0.01
"
"1",""
"1","15   	C42     	 2004	 2023	0.01
"
"1",""
"1","16   	C44     	 1998	 2023	0.01
"
"1",""
"1","17   	C5      	 2000	 2023	0.01
"
"1",""
"1","18   	C51     	 2008	 2023	0.01
"
"1",""
"1","19   	C6      	 2002	 2023	0.01
"
"1",""
"1","20   	C62     	 2013	 2023	0.01
"
"1",""
"1","21   	C63     	 2012	 2023	0.01
"
"1",""
"1","22   	C64     	 2012	 2023	0.01
"
"1",""
"1","23   	C65     	 2009	 2023	0.01
"
"1",""
"1","24   	C67     	 2008	 2023	0.01
"
"1",""
"1","25   	C68     	 2015	 2023	0.01
"
"1",""
"1","26   	C70     	 2011	 2023	0.01
"
"1",""
"1","27   	C9      	 2001	 2023	0.01
"
"1",""
"1","28   	C91ref  	 2000	 2023	0.01
"
"1",""
"1","29   	C96     	 1993	 2023	0.01
"
"1","There appears to be a header in the rwl file
"
"1","There are 18 series
"
"1","1    	S11     	 2002	 2023	0.01
"
"1",""
"1","2    	S12     	 2015	 2023	0.01
"
"1",""
"1","3    	S14     	 2001	 2023	0.01
"
"1",""
"1","4    	S16     	 2000	 2023	0.01
"
"1",""
"1","5    	S2      	 1999	 2023	0.01
"
"1",""
"1","6    	S23     	 2008	 2023	0.01
"
"1",""
"1","7    	S25     	 2009	 2023	0.01
"
"1",""
"1","8    	S26     	 2007	 2023	0.01
"
"1",""
"1","9    	S27     	 2008	 2023	0.01
"
"1",""
"1","10   	S28     	 2007	 2023	0.01
"
"1",""
"1","11   	S29     	 2012	 2023	0.01
"
"1",""
"1","12   	S30     	 1988	 2023	0.01
"
"1",""
"1","13   	S41     	 2014	 2023	0.01
"
"1",""
"1","14   	S42     	 2006	 2023	0.01
"
"1",""
"1","15   	S43     	 2001	 2023	0.01
"
"1",""
"1","16   	S44     	 1993	 2023	0.01
"
"1",""
"1","17   	S45     	 2001	 2023	0.01
"
"1",""
"1","18   	S46     	 2009	 2023	0.01
"
"1","There appears to be a header in the rwl file
"
"1","There are 10 series
"
"1","1    	UB43    	 1995	 2023	0.01
"
"1",""
"1","2    	UB44    	 1997	 2023	0.01
"
"1",""
"1","3    	UB46    	 1994	 2023	0.01
"
"1",""
"1","4    	UB-48   	 1995	 2023	0.01
"
"1",""
"1","5    	UB51    	 1996	 2023	0.01
"
"1",""
"1","6    	UB55    	 1998	 2023	0.01
"
"1",""
"1","7    	UB-59   	 2003	 2023	0.01
"
"1",""
"1","8    	UB65    	 2000	 2023	0.01
"
"1",""
"1","9    	UB-67   	 2009	 2023	0.01
"
"1",""
"1","10   	UB69    	 2010	 2023	0.01
"
"1","There appears to be a header in the rwl file
"
"1","There are 18 series
"
"1","1    	LB17    	 1996	 2023	0.01
"
"1",""
"1","2    	LB-18   	 1998	 2023	0.01
"
"1",""
"1","3    	LB19    	 2001	 2023	0.01
"
"1",""
"1","4    	LB2     	 1999	 2023	0.01
"
"1",""
"1","5    	LB-20   	 2000	 2023	0.01
"
"1",""
"1","6    	LB21    	 1994	 2023	0.01
"
"1",""
"1","7    	LB22    	 1997	 2023	0.01
"
"1",""
"1","8    	LB27    	 2002	 2023	0.01
"
"1",""
"1","9    	LB28    	 2003	 2023	0.01
"
"1",""
"1","10   	LB3     	 2007	 2023	0.01
"
"1",""
"1","11   	LB-31   	 2004	 2023	0.01
"
"1",""
"1","12   	LB-32   	 2009	 2023	0.01
"
"1",""
"1","13   	LB33    	 2009	 2023	0.01
"
"1",""
"1","14   	LB34    	 2003	 2023	0.01
"
"1",""
"1","15   	LB35    	 2010	 2023	0.01
"
"1",""
"1","16   	LB-4    	 2001	 2023	0.01
"
"1",""
"1","17   	LB-8    	 2000	 2023	0.01
"
"1",""
"1","18   	LB9     	 2003	 2023	0.01
"
"1","There does not appear to be a header in the rwl file
"
"1","There are 148 series
"
"1","1    	C1      	 2007	 2023	0.01
"
"1",""
"1","2    	C11     	 2006	 2023	0.01
"
"1",""
"1","3    	C12     	 2004	 2023	0.01
"
"1",""
"1","4    	C13     	 1994	 2023	0.01
"
"1",""
"1","5    	C14     	 2002	 2023	0.01
"
"1",""
"1","6    	C16     	 1998	 2023	0.01
"
"1",""
"1","7    	C17     	 2005	 2023	0.01
"
"1",""
"1","8    	C18     	 2002	 2023	0.01
"
"1",""
"1","9    	C19     	 2007	 2023	0.01
"
"1",""
"1","10   	C2      	 2000	 2023	0.01
"
"1",""
"1","11   	C23     	 2001	 2023	0.01
"
"1",""
"1","12   	C23-1   	 2002	 2023	0.01
"
"1",""
"1","13   	C24ref  	 1994	 2023	0.01
"
"1",""
"1","14   	C25     	 1999	 2023	0.01
"
"1",""
"1","15   	C26     	 1994	 2023	0.01
"
"1",""
"1","16   	C27     	 1996	 2023	0.01
"
"1",""
"1","17   	C28     	 2001	 2023	0.01
"
"1",""
"1","18   	C29     	 2003	 2023	0.01
"
"1",""
"1","19   	C3      	 1999	 2023	0.01
"
"1",""
"1","20   	C30ref  	 2001	 2023	0.01
"
"1",""
"1","21   	C31     	 1995	 2023	0.01
"
"1",""
"1","22   	C32     	 1999	 2023	0.01
"
"1",""
"1","23   	C33     	 2004	 2023	0.01
"
"1",""
"1","24   	C34     	 1996	 2023	0.01
"
"1",""
"1","25   	C35ref  	 2000	 2023	0.01
"
"1",""
"1","26   	C36     	 2003	 2023	0.01
"
"1",""
"1","27   	C37ref  	 1998	 2023	0.01
"
"1",""
"1","28   	C38     	 1997	 2023	0.01
"
"1",""
"1","29   	C39     	 2001	 2023	0.01
"
"1",""
"1","30   	C40     	 2007	 2023	0.01
"
"1",""
"1","31   	C42     	 2004	 2023	0.01
"
"1",""
"1","32   	C44     	 1998	 2023	0.01
"
"1",""
"1","33   	C47ref  	 1991	 2023	0.01
"
"1",""
"1","34   	C4ref   	 2004	 2023	0.01
"
"1",""
"1","35   	C5      	 2000	 2023	0.01
"
"1",""
"1","36   	C51     	 2008	 2023	0.01
"
"1",""
"1","37   	C52     	 2001	 2023	0.01
"
"1",""
"1","38   	C56     	 2001	 2023	0.01
"
"1",""
"1","39   	C57     	 2001	 2023	0.01
"
"1",""
"1","40   	C59     	 2001	 2023	0.01
"
"1",""
"1","41   	C6      	 2002	 2023	0.01
"
"1",""
"1","42   	C60     	 2009	 2023	0.01
"
"1",""
"1","43   	C62     	 2013	 2023	0.01
"
"1",""
"1","44   	C63     	 2012	 2023	0.01
"
"1",""
"1","45   	C64     	 2012	 2023	0.01
"
"1",""
"1","46   	C65     	 2009	 2023	0.01
"
"1",""
"1","47   	C66     	 2009	 2023	0.01
"
"1",""
"1","48   	C67     	 2008	 2023	0.01
"
"1",""
"1","49   	C68     	 2015	 2023	0.01
"
"1",""
"1","50   	C69     	 2009	 2023	0.01
"
"1",""
"1","51   	C7      	 1998	 2023	0.01
"
"1",""
"1","52   	C70     	 2011	 2023	0.01
"
"1",""
"1","53   	C9      	 2001	 2023	0.01
"
"1",""
"1","54   	C91ref  	 2000	 2023	0.01
"
"1",""
"1","55   	C96     	 1993	 2023	0.01
"
"1",""
"1","56   	LB1     	 1999	 2023	0.01
"
"1",""
"1","57   	LB10    	 1999	 2023	0.01
"
"1",""
"1","58   	LB11    	 2017	 2023	0.01
"
"1",""
"1","59   	LB12    	 2017	 2023	0.01
"
"1",""
"1","60   	LB-13   	 2016	 2023	0.01
"
"1",""
"1","61   	LB17    	 1996	 2023	0.01
"
"1",""
"1","62   	LB-18   	 1998	 2023	0.01
"
"1",""
"1","63   	LB19    	 2001	 2023	0.01
"
"1",""
"1","64   	LB2     	 1999	 2023	0.01
"
"1",""
"1","65   	LB20    	 1999	 2023	0.01
"
"1",""
"1","66   	LB-20   	 2000	 2023	0.01
"
"1",""
"1","67   	LB21    	 1994	 2023	0.01
"
"1",""
"1","68   	LB22    	 1997	 2023	0.01
"
"1",""
"1","69   	LB23    	 2001	 2023	0.01
"
"1",""
"1","70   	LB24    	 1995	 2023	0.01
"
