"0","BRAP1row <- read_csv(""BRAP1ROW.csv"")"
"2","[1mRows: [22m[34m459[39m [1mColumns: [22m[34m4[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (4): DiameterBRAP2022, HeightBRAP2023, DiameterBRAP2024, HeightBRAP2024"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","Childs1row <- read_csv(""Childs1ROW.csv"")"
"2","[1mRows: [22m[34m717[39m [1mColumns: [22m[34m4[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (4): DiameterCHD2022, HeightCHD.2023, DiameterCHD2023, HeightCHD2024"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","BRAP1row <- na.omit(BRAP1row)"
"0","Childs1row <- na.omit(Childs1row)"
