"0","library(readxl)"
"2","Warning: package ‘readxl’ was built under R version 4.4.1"
"0","library(dplyr)"
"0","library(ggplot2)"
"0",""
"0","# Load the data"
"0","data <- read_excel(""ImageryStatistics150m.xlsx"")"
"0",""
"0","# Inspect the structure (adjust column names if necessary)"
"0","str(data)"
"1","tibble [7 × 7]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Year          "
"1",""
"1",":"
"1"," num [1:7] "
"1",""
"1","2023 2021 2019 2017 2015"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Shadow        "
"1",""
"1",":"
"1"," num [1:7] "
"1",""
"1","185817 116051 116051 227151 84752"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Water         "
"1",""
"1",":"
"1"," num [1:7] "
"1",""
"1","916767 143002 143002 437912 171199"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","upland forests"
"1",""
"1",":"
"1"," num [1:7] "
"1",""
"1","2286461 824283 824283 2333244 727831"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Barren        "
"1",""
"1",":"
"1"," num [1:7] "
"1",""
"1","3407203 399763 399763 1602368 397806"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Forest        "
"1",""
"1",":"
"1"," num [1:7] "
"1",""
"1","1768409 566071 566071 1343580 487356"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Shrubland     "
"1",""
"1",":"
"1"," num [1:7] "
"1",""
"1","6325887 1674428 1674428 4396728 1858940"
"1",""
"1"," ..."
"1",""
"1","
"
"0","# Summarize land use by year and category"
"0","summary_data <- data %>%"
"0","  group_by(Year, LandUseCategory) %>%"
"0","  summarize(TotalArea = sum(Area, na.rm = TRUE), .groups = ""drop"")"
"1","[1m[33mError[39m in `group_by()`:[22m
[38;5;232m[33m![38;5;232m Must group by variables found in `.data`.
[31m✖[38;5;232m Column `LandUseCategory` is not found.[39m
Backtrace:
[90m 1. [39mdata %>% group_by(Year, LandUseCategory) %>% ...
[90m 4. [39m[1m[94mdplyr:::group_by.data.frame([39m[22m., Year, LandUseCategory[1m[94m)[39m[22m
"
