"0","PDSI <- read_csv(""PDSI-AZ-1994to2023.csv"")"
"2","[1mRows: [22m[34m372[39m [1mColumns: [22m[34m5[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): Month
[32mdbl[39m (4): Date, Value, Anomaly, Year"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","PDSImean <- PDSI %>%"
"0","  group_by(Year, Month) %>%"
"0","  summarise(mean_value = mean(`Value`, na.rm = TRUE), .groups = ""drop"") %>%"
"0","  pivot_wider(names_from = Month, values_from = mean_value, names_prefix = ""Month_"") %>%"
"0","  arrange(Year)"
"0",""
"0","# Rename columns to month names"
"0","month_names <- c(""January"", ""February"", ""March"", ""April"", ""May"", ""June"", "
"0","                 ""July"", ""August"", ""September"", ""October"", ""November"", ""December"")"
"0",""
"0","# Assign the month names to the columns (excluding the ""Year"" column)"
"0","colnames(PDSImean)[2:13] <- month_names"
"0",""
"0","remove(PDSI)"
"0",""
