"0","# Extract the columns you need"
"0","ChildsHDR2023 <- Childs1row[, 5]"
"0","ChildsHDR2024 <- Childs1row[, 6]"
"0",""
"0","# Ensure no NA values"
"0","ChildsHDR2023 <- na.omit(ChildsHDR2023)"
"0","ChildsHDR2024 <- na.omit(ChildsHDR2024)"
"0",""
"0","# Create the data frame"
"0","boxdf <- data.frame("
"0","  values = c(ChildsHDR2023, ChildsHDR2024),"
"0","  group = factor(rep(c(""Childs HDR 2023"", ""Childs HDR 2024""), each = length(ChildsHDR2023)))"
"0",")"
"0",""
"0","# Verify the structure of the data frame"
"0","str(boxdf)"
"1","'data.frame':	"
"1",""
"1","700"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","values.HDR2023"
"1",""
"1",":"
"1"," num  "
"1",""
"1","90 96 45 48 87.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","values.HDR2024"
"1",""
"1",":"
"1"," num  "
"1",""
"1","85 170 83.3 85 70"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","group         "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Childs HDR 2023"",..: "
"1",""
"1","1 2 1 2 1 2 1 2 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"0","# Plot using ggplot2"
"0","library(ggplot2)"
"0","ggplot(boxdf, aes(x = group, y = values)) +"
"0","  geom_boxplot() +"
"0","  labs(title = ""Boxplots for Childs HDR 2023 and 2024"", x = ""Group"", y = ""Values"")"
"1","[1m[33mError[39m in `geom_boxplot()`:[22m
[38;5;232m[33m![38;5;232m Problem while computing aesthetics.
[36mℹ[38;5;232m Error occurred in the 1st layer.[39m
[1mCaused by error:[22m
[33m![39m object 'values' not found
Backtrace:
[90m  1. [39m[1mbase[22m (local) `<fn>`(x)
[90m  2. [39mggplot2:::print.ggplot(x)
[90m  4. [39mggplot2:::ggplot_build.ggplot(x)
[90m  5. [39mggplot2:::by_layer(...)
[90m 12. [39mggplot2 (local) f(l = layers[[i]], d = data[[i]])
[90m 13. [39ml$compute_aesthetics(d, plot)
[90m 14. [39mggplot2 (local) compute_aesthetics(..., self = self)
[90m 15. [39m[1mbase[22m::lapply(aesthetics, eval_tidy, data = data, env = env)
[90m 16. [39m[1mrlang[22m (local) FUN(X[[i]], ...)
"
