"0","library(tidyverse)"
"0"," data <- read_csv(""MonthlyGlobalTemperature.csv"")"
"2","[1mRows: [22m[34m145[39m [1mColumns: [22m[34m13[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (13): Year, Jan, Feb, Mar, Apr, May, Jun, Jul, Aug, Sep, Oct, Nov, Dec"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0"," "
"0"," years <-data[,1]"
"0"," which(years == 1956)"
"1","[1]"
"1"," 77"
"1","
"
"0"," "
"0"," #Combine logic"
"0"," test <- which(years >1930 & years < 1940)"
"0"," "
"0"," years$Year[(test)]"
"1","[1]"
"1"," 1931"
"1"," 1932"
"1"," 1933"
"1"," 1934"
"1"," 1935"
"1"," 1936"
"1"," 1937"
"1"," 1938"
"1"," 1939"
"1","
"
"0"," "
"0"," #Mean temp in march"
"0"," mean(data$Mar[test])"
"1","[1]"
"1"," 13.83778"
"1","
"
