"0","DendroSiteAges <- read_csv(""DendroSiteAges.csv"")"
"2","[1mRows: [22m[34m39[39m [1mColumns: [22m[34m6[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (6): Year, Childs, Sheep, Upper Beasley, Lower Beasley, All"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","DendroSiteAges <- DendroSiteAges %>%"
"0","  arrange(Year) %>%  # Make sure data is ordered by year"
"0","  mutate(CumulativeInnerRing = cumsum(All))"
"0",""
"0","# Bar plot with specified y-values"
"0","ggplot(data = DendroSiteAges, aes(x=Year, y = All)) +"
"0","    #geom_line(aes(y = CumulativeInnerRing), color = ""darkblue"", size = 1) +  # Cumulative line"
"0","  geom_col() +"
"0","  # scale_y_continuous(name = ""Inner Ring Count"",sec.axis = sec_axis(~ ., name = ""Cumulative Inner Ring Count"") ) +"
"0","  labs(x = ""Year"", y = ""Count"", title = ""Inner Ring Tree Ring Count"") +"
"0","  theme_minimal()"
