<<<<<<< HEAD
﻿Date,Abs Pres,Ft,Transducer under,Ground Surface,Temp,,12.48,Stage at installation
2/29/2024 15:00,18.6476,43.075956,12.479956,1.709956,54.322,,,Correction?
2/29/2024 16:00,18.636,43.04916,12.45316,1.68316,54.322,,,
2/29/2024 17:00,18.6329,43.041999,12.445999,1.675999,54.322,,,
2/29/2024 18:00,18.6329,43.041999,12.445999,1.675999,54.322,,,
2/29/2024 19:00,18.6311,43.037841,12.441841,1.671841,54.322,,,
2/29/2024 20:00,18.6311,43.037841,12.441841,1.671841,54.322,,,
2/29/2024 21:00,18.6315,43.038765,12.442765,1.672765,54.495,,,
2/29/2024 22:00,18.6282,43.031142,12.435142,1.665142,54.495,,,
2/29/2024 23:00,18.6282,43.031142,12.435142,1.665142,54.495,,,
3/1/2024 0:00,18.6168,43.004808,12.408808,1.638808,54.495,,,
3/1/2024 1:00,18.6117,42.993027,12.397027,1.627027,54.495,,,
3/1/2024 2:00,18.6034,42.973854,12.377854,1.607854,54.495,,,
3/1/2024 3:00,18.5985,42.962535,12.366535,1.596535,54.495,,,
3/1/2024 4:00,18.5953,42.955143,12.359143,1.589143,54.495,,,
3/1/2024 5:00,18.5969,42.958839,12.362839,1.592839,54.495,,,
3/1/2024 6:00,18.6005,42.967155,12.371155,1.601155,54.669,,,
3/1/2024 7:00,18.6023,42.971313,12.375313,1.605313,54.669,,,
3/1/2024 8:00,18.6038,42.974778,12.378778,1.608778,54.669,,,
3/1/2024 9:00,18.6072,42.982632,12.386632,1.616632,54.669,,,
3/1/2024 10:00,18.5989,42.963459,12.367459,1.597459,54.669,,,
3/1/2024 11:00,18.5873,42.936663,12.340663,1.570663,54.669,,,
3/1/2024 12:00,18.5824,42.925344,12.329344,1.559344,54.669,,,
3/1/2024 13:00,18.5676,42.891156,12.295156,1.525156,54.669,,,
3/1/2024 14:00,18.5511,42.853041,12.257041,1.487041,54.669,,,
3/1/2024 15:00,18.5428,42.833868,12.237868,1.467868,54.669,,,
3/1/2024 16:00,18.5379,42.822549,12.226549,1.456549,54.669,,,
3/1/2024 17:00,18.5345,42.814695,12.218695,1.448695,54.669,,,
3/1/2024 18:00,18.5312,42.807072,12.211072,1.441072,54.669,,,
3/1/2024 19:00,18.5296,42.803376,12.207376,1.437376,54.669,,,
3/1/2024 20:00,18.5329,42.810999,12.214999,1.444999,54.669,,,
3/1/2024 21:00,18.5345,42.814695,12.218695,1.448695,54.669,,,
3/1/2024 22:00,18.528,42.79968,12.20368,1.43368,54.669,,,
3/1/2024 23:00,18.5229,42.787899,12.191899,1.421899,54.669,,,
3/2/2024 0:00,18.5197,42.780507,12.184507,1.414507,54.669,,,
3/2/2024 1:00,18.5097,42.757407,12.161407,1.391407,54.669,,,
3/2/2024 2:00,18.5019,42.739389,12.143389,1.373389,54.842,,,
3/2/2024 3:00,18.492,42.71652,12.12052,1.35052,54.842,,,
3/2/2024 4:00,18.4871,42.705201,12.109201,1.339201,54.842,,,
3/2/2024 5:00,18.4722,42.670782,12.074782,1.304782,54.842,,,
3/2/2024 6:00,18.4672,42.659232,12.063232,1.293232,54.842,,,
3/2/2024 7:00,18.4656,42.655536,12.059536,1.289536,54.842,,,
3/2/2024 8:00,18.4672,42.659232,12.063232,1.293232,54.842,,,
3/2/2024 9:00,18.4672,42.659232,12.063232,1.293232,54.842,,,
3/2/2024 10:00,18.4706,42.667086,12.071086,1.301086,54.842,,,
3/2/2024 11:00,18.4739,42.674709,12.078709,1.308709,54.842,,,
3/2/2024 12:00,18.4656,42.655536,12.059536,1.289536,54.842,,,
3/2/2024 13:00,18.4491,42.617421,12.021421,1.251421,54.842,,,
3/2/2024 14:00,18.4259,42.563829,11.967829,1.197829,54.842,,,
3/2/2024 15:00,18.416,42.54096,11.94496,1.17496,54.842,,,
3/2/2024 16:00,18.4078,42.522018,11.926018,1.156018,54.842,,,
3/2/2024 17:00,18.4028,42.510468,11.914468,1.144468,54.842,,,
3/2/2024 18:00,18.4044,42.514164,11.918164,1.148164,54.842,,,
3/2/2024 19:00,18.4028,42.510468,11.914468,1.144468,54.842,,,
3/2/2024 20:00,18.4012,42.506772,11.910772,1.140772,54.842,,,
3/2/2024 21:00,18.4015,42.507465,11.911465,1.141465,55.017,,,
3/2/2024 22:00,18.4049,42.515319,11.919319,1.149319,55.017,,,
3/2/2024 23:00,18.4033,42.511623,11.915623,1.145623,55.017,,,
3/3/2024 0:00,18.3917,42.484827,11.888827,1.118827,55.017,,,
3/3/2024 1:00,18.395,42.49245,11.89645,1.12645,55.017,,,
3/3/2024 2:00,18.3872,42.474432,11.878432,1.108432,55.189,,,
3/3/2024 3:00,18.3822,42.462882,11.866882,1.096882,55.189,,,
3/3/2024 4:00,18.3756,42.447636,11.851636,1.081636,55.189,,,
3/3/2024 5:00,18.3756,42.447636,11.851636,1.081636,55.189,,,
3/3/2024 6:00,18.3706,42.436086,11.840086,1.070086,55.189,,,
3/3/2024 7:00,18.3673,42.428463,11.832463,1.062463,55.189,,,
3/3/2024 8:00,18.3657,42.424767,11.828767,1.058767,55.189,,,
3/3/2024 9:00,18.3657,42.424767,11.828767,1.058767,55.189,,,
3/3/2024 10:00,18.3574,42.405594,11.809594,1.039594,55.189,,,
3/3/2024 11:00,18.3458,42.378798,11.782798,1.012798,55.189,,,
3/3/2024 12:00,18.3293,42.340683,11.744683,0.974683,55.189,,,
3/3/2024 13:00,18.3161,42.310191,11.714191,0.944191,55.189,,,
3/3/2024 14:00,18.3062,42.287322,11.691322,0.921322,55.189,,,
3/3/2024 15:00,18.3145,42.306495,11.710495,0.940495,55.189,,,
3/3/2024 16:00,18.321,42.32151,11.72551,0.95551,55.189,,,
3/3/2024 17:00,18.3244,42.329364,11.733364,0.963364,55.189,,,
3/3/2024 18:00,18.3244,42.329364,11.733364,0.963364,55.189,,,
3/3/2024 19:00,18.3293,42.340683,11.744683,0.974683,55.189,,,
3/3/2024 20:00,18.3326,42.348306,11.752306,0.982306,55.189,,,
3/3/2024 21:00,18.3281,42.337911,11.741911,0.971911,55.364,,,
3/3/2024 22:00,18.3315,42.345765,11.749765,0.979765,55.364,,,
3/3/2024 23:00,18.3315,42.345765,11.749765,0.979765,55.364,,,
3/4/2024 0:00,18.3331,42.349461,11.753461,0.983461,55.364,,,
3/4/2024 1:00,18.3297,42.341607,11.745607,0.975607,55.364,,,
3/4/2024 2:00,18.3318,42.346458,11.750458,0.980458,55.537,,,
3/4/2024 3:00,18.3219,42.323589,11.727589,0.957589,55.537,,,
3/4/2024 4:00,18.317,42.31227,11.71627,0.94627,55.537,,,
3/4/2024 5:00,18.317,42.31227,11.71627,0.94627,55.537,,,
3/4/2024 6:00,18.3152,42.308112,11.712112,0.942112,55.537,,,
3/4/2024 7:00,18.317,42.31227,11.71627,0.94627,55.537,,,
3/4/2024 8:00,18.3103,42.296793,11.700793,0.930793,55.537,,,
3/4/2024 9:00,18.3087,42.293097,11.697097,0.927097,55.537,,,
3/4/2024 10:00,18.2988,42.270228,11.674228,0.904228,55.537,,,
3/4/2024 11:00,18.2971,42.266301,11.670301,0.900301,55.537,,,
3/4/2024 12:00,18.2774,42.220794,11.624794,0.854794,55.537,,,
3/4/2024 13:00,18.2559,42.171129,11.575129,0.805129,55.537,,,
3/4/2024 14:00,18.2327,42.117537,11.521537,0.751537,55.537,,,
3/4/2024 15:00,18.2179,42.083349,11.487349,0.717349,55.537,,,
3/4/2024 16:00,18.198,42.03738,11.44138,0.67138,55.537,,,
3/4/2024 17:00,18.1915,42.022365,11.426365,0.656365,55.537,,,
3/4/2024 18:00,18.1882,42.014742,11.418742,0.648742,55.537,,,
3/4/2024 19:00,18.1915,42.022365,11.426365,0.656365,55.537,,,
3/4/2024 20:00,18.1948,42.029988,11.433988,0.663988,55.537,,,
3/4/2024 21:00,18.1902,42.019362,11.423362,0.653362,55.711,,,
3/4/2024 22:00,18.1819,42.000189,11.404189,0.634189,55.711,,,
3/4/2024 23:00,18.1737,41.981247,11.385247,0.615247,55.711,,,
3/5/2024 0:00,18.1687,41.969697,11.373697,0.603697,55.711,,,
3/5/2024 1:00,18.1605,41.950755,11.354755,0.584755,55.711,,,
3/5/2024 2:00,18.149,41.92419,11.32819,0.55819,55.711,,,
3/5/2024 3:00,18.1341,41.889771,11.293771,0.523771,55.711,,,
3/5/2024 4:00,18.1291,41.878221,11.282221,0.512221,55.711,,,
3/5/2024 5:00,18.1242,41.866902,11.270902,0.500902,55.711,,,
3/5/2024 6:00,18.1242,41.866902,11.270902,0.500902,55.711,,,
3/5/2024 7:00,18.1226,41.863206,11.267206,0.497206,55.711,,,
3/5/2024 8:00,18.1209,41.859279,11.263279,0.493279,55.711,,,
3/5/2024 9:00,18.1175,41.851425,11.255425,0.485425,55.711,,,
3/5/2024 10:00,18.1027,41.817237,11.221237,0.451237,55.711,,,
3/5/2024 11:00,18.0879,41.783049,11.187049,0.417049,55.711,,,
3/5/2024 12:00,18.0647,41.729457,11.133457,0.363457,55.711,,,
3/5/2024 13:00,18.0367,41.664777,11.068777,0.298777,55.711,,,
3/5/2024 14:00,18.0148,41.614188,11.018188,0.248188,55.537,,,
3/5/2024 15:00,17.9951,41.568681,10.972681,0.202681,55.537,,,
3/5/2024 16:00,17.9851,41.545581,10.949581,0.179581,55.537,,,
3/5/2024 17:00,17.9703,41.511393,10.915393,0.145393,55.537,,,
3/5/2024 18:00,17.9621,41.492451,10.896451,0.126451,55.537,,,
3/5/2024 19:00,17.9538,41.473278,10.877278,0.107278,55.537,,,
3/5/2024 20:00,17.9506,41.465886,10.869886,0.099886,55.537,,,
3/5/2024 21:00,17.9423,41.446713,10.850713,0.080713,55.537,,,
3/5/2024 22:00,17.9323,41.423613,10.827613,0.057613,55.537,,,
3/5/2024 23:00,17.9225,41.400975,10.804975,0.034975,55.537,,,
3/6/2024 0:00,17.9159,41.385729,10.789729,0.019729,55.537,,,
3/6/2024 1:00,17.9043,41.358933,10.762933,-0.007067,55.537,,,
3/6/2024 2:00,17.8945,41.336295,10.740295,-0.029705,55.537,,,
3/6/2024 3:00,17.8829,41.309499,10.713499,-0.056501,55.537,,,
3/6/2024 4:00,17.8713,41.282703,10.686703,-0.083297,55.537,,,
3/6/2024 5:00,17.8631,41.263761,10.667761,-0.102239,55.537,,,
3/6/2024 6:00,17.8565,41.248515,10.652515,-0.117485,55.537,,,
3/6/2024 7:00,17.8598,41.256138,10.660138,-0.109862,55.537,,,
3/6/2024 8:00,17.8581,41.252211,10.656211,-0.113789,55.537,,,
3/6/2024 9:00,17.8598,41.256138,10.660138,-0.109862,55.537,,,
3/6/2024 10:00,17.8499,41.233269,10.637269,-0.132731,55.537,,,
3/6/2024 11:00,17.8417,41.214327,10.618327,-0.151673,55.537,,,
3/6/2024 12:00,17.8202,41.164662,10.568662,-0.201338,55.537,,,
3/6/2024 13:00,17.7987,41.114997,10.518997,-0.251003,55.537,,,
3/6/2024 14:00,17.7739,41.057709,10.461709,-0.308291,55.537,,,
3/6/2024 15:00,17.7641,41.035071,10.439071,-0.330929,55.537,,,
3/6/2024 16:00,17.7509,41.004579,10.408579,-0.361421,55.537,,,
3/6/2024 17:00,17.7459,40.993029,10.397029,-0.372971,55.537,,,
3/6/2024 18:00,17.7377,40.974087,10.378087,-0.391913,55.537,,,
3/6/2024 19:00,17.7393,40.977783,10.381783,-0.388217,55.537,,,
3/6/2024 20:00,17.7393,40.977783,10.381783,-0.388217,55.537,,,
3/6/2024 21:00,17.7377,40.974087,10.378087,-0.391913,55.537,,,
3/6/2024 22:00,17.7294,40.954914,10.358914,-0.411086,55.537,,,
3/6/2024 23:00,17.7245,40.943595,10.347595,-0.422405,55.537,,,
3/7/2024 0:00,17.7209,40.935279,10.339279,-0.430721,55.364,,,
3/7/2024 1:00,17.7159,40.923729,10.327729,-0.442271,55.364,,,
3/7/2024 2:00,17.7093,40.908483,10.312483,-0.457517,55.364,,,
3/7/2024 3:00,17.6976,40.881456,10.285456,-0.484544,55.364,,,
3/7/2024 4:00,17.6845,40.851195,10.255195,-0.514805,55.364,,,
3/7/2024 5:00,17.6795,40.839645,10.243645,-0.526355,55.364,,,
3/7/2024 6:00,17.6845,40.851195,10.255195,-0.514805,55.364,,,
3/7/2024 7:00,17.6845,40.851195,10.255195,-0.514805,55.364,,,
3/7/2024 8:00,17.6862,40.855122,10.259122,-0.510878,55.364,,,
3/7/2024 9:00,17.6911,40.866441,10.270441,-0.499559,55.364,,,
3/7/2024 10:00,17.6895,40.862745,10.266745,-0.503255,55.364,,,
3/7/2024 11:00,17.6994,40.885614,10.289614,-0.480386,55.364,,,
3/7/2024 12:00,17.6976,40.881456,10.285456,-0.484544,55.364,,,
3/7/2024 13:00,17.6976,40.881456,10.285456,-0.484544,55.364,,,
3/7/2024 14:00,17.701,40.88931,10.29331,-0.47669,55.364,,,
3/7/2024 15:00,17.6924,40.869444,10.273444,-0.496556,55.189,,,
3/7/2024 16:00,17.6875,40.858125,10.262125,-0.507875,55.189,,,
3/7/2024 17:00,17.6858,40.854198,10.258198,-0.511802,55.189,,,
3/7/2024 18:00,17.6924,40.869444,10.273444,-0.496556,55.189,,,
3/7/2024 19:00,17.699,40.88469,10.28869,-0.48131,55.189,,,
3/7/2024 20:00,17.7056,40.899936,10.303936,-0.466064,55.189,,,
3/7/2024 21:00,17.7122,40.915182,10.319182,-0.450818,55.189,,,
3/7/2024 22:00,17.7155,40.922805,10.326805,-0.443195,55.189,,,
3/7/2024 23:00,17.722,40.93782,10.34182,-0.42818,55.189,,,
3/8/2024 0:00,17.722,40.93782,10.34182,-0.42818,55.189,,,
3/8/2024 1:00,17.722,40.93782,10.34182,-0.42818,55.189,,,
3/8/2024 2:00,17.7238,40.941978,10.345978,-0.424022,55.189,,,
3/8/2024 3:00,17.7204,40.934124,10.338124,-0.431876,55.189,,,
3/8/2024 4:00,17.7171,40.926501,10.330501,-0.439499,55.189,,,
3/8/2024 5:00,17.7217,40.937127,10.341127,-0.428873,55.017,,,
3/8/2024 6:00,17.7267,40.948677,10.352677,-0.417323,55.017,,,
3/8/2024 7:00,17.7365,40.971315,10.375315,-0.394685,55.017,,,
3/8/2024 8:00,17.7481,40.998111,10.402111,-0.367889,55.017,,,
3/8/2024 9:00,17.7513,41.005503,10.409503,-0.360497,55.017,,,
3/8/2024 10:00,17.7531,41.009661,10.413661,-0.356339,55.017,,,
3/8/2024 11:00,17.7497,41.001807,10.405807,-0.364193,55.017,,,
3/8/2024 12:00,17.7432,40.986792,10.390792,-0.379208,55.017,,,
3/8/2024 13:00,17.7249,40.944519,10.348519,-0.421481,55.017,,,
3/8/2024 14:00,17.7168,40.925808,10.329808,-0.440192,55.017,,,
3/8/2024 15:00,17.7184,40.929504,10.333504,-0.436496,55.017,,,
3/8/2024 16:00,17.7151,40.921881,10.325881,-0.444119,55.017,,,
3/8/2024 17:00,17.7168,40.925808,10.329808,-0.440192,55.017,,,
3/8/2024 18:00,17.7184,40.929504,10.333504,-0.436496,55.017,,,
3/8/2024 19:00,17.728,40.95168,10.35568,-0.41432,54.842,,,
3/8/2024 20:00,17.7329,40.962999,10.366999,-0.403001,54.842,,,
3/8/2024 21:00,17.7412,40.982172,10.386172,-0.383828,54.842,,,
3/8/2024 22:00,17.7477,40.997187,10.401187,-0.368813,54.842,,,
3/8/2024 23:00,17.7461,40.993491,10.397491,-0.372509,54.842,,,
3/9/2024 0:00,17.7461,40.993491,10.397491,-0.372509,54.842,,,
3/9/2024 1:00,17.7477,40.997187,10.401187,-0.368813,54.842,,,
3/9/2024 2:00,17.7526,41.008506,10.412506,-0.357494,54.842,,,
3/9/2024 3:00,17.751,41.00481,10.40881,-0.36119,54.842,,,
3/9/2024 4:00,17.7526,41.008506,10.412506,-0.357494,54.842,,,
3/9/2024 5:00,17.7544,41.012664,10.416664,-0.353336,54.842,,,
3/9/2024 6:00,17.7609,41.027679,10.431679,-0.338321,54.842,,,
3/9/2024 7:00,17.7707,41.050317,10.454317,-0.315683,54.842,,,
3/9/2024 8:00,17.779,41.06949,10.47349,-0.29651,54.842,,,
3/9/2024 9:00,17.7839,41.080809,10.484809,-0.285191,54.842,,,
3/9/2024 10:00,17.7774,41.065794,10.469794,-0.300206,54.842,,,
3/9/2024 11:00,17.7676,41.043156,10.447156,-0.322844,54.842,,,
3/9/2024 12:00,17.7544,41.012664,10.416664,-0.353336,54.842,,,
3/9/2024 13:00,17.7341,40.965771,10.369771,-0.400229,54.669,,,
3/9/2024 14:00,17.7242,40.942902,10.346902,-0.423098,54.669,,,
3/9/2024 15:00,17.7159,40.923729,10.327729,-0.442271,54.669,,,
3/9/2024 16:00,17.711,40.91241,10.31641,-0.45359,54.669,,,
3/9/2024 17:00,17.7061,40.901091,10.305091,-0.464909,54.669,,,
3/9/2024 18:00,17.7077,40.904787,10.308787,-0.461213,54.669,,,
3/9/2024 19:00,17.7127,40.916337,10.320337,-0.449663,54.669,,,
3/9/2024 20:00,17.7226,40.939206,10.343206,-0.426794,54.669,,,
3/9/2024 21:00,17.7259,40.946829,10.350829,-0.419171,54.669,,,
3/9/2024 22:00,17.7325,40.962075,10.366075,-0.403925,54.669,,,
3/9/2024 23:00,17.7325,40.962075,10.366075,-0.403925,54.669,,,
3/10/2024 0:00,17.7374,40.973394,10.377394,-0.392606,54.669,,,
3/10/2024 1:00,17.7441,40.988871,10.392871,-0.377129,54.669,,,
3/10/2024 2:00,17.7457,40.992567,10.396567,-0.373433,54.669,,,
3/10/2024 3:00,17.7407,40.981017,10.385017,-0.384983,54.669,,,
3/10/2024 4:00,17.7358,40.969698,10.373698,-0.396302,54.669,,,
3/10/2024 5:00,17.7374,40.973394,10.377394,-0.392606,54.669,,,
3/10/2024 6:00,17.7391,40.977321,10.381321,-0.388679,54.669,,,
3/10/2024 7:00,17.7457,40.992567,10.396567,-0.373433,54.669,,,
3/10/2024 8:00,17.7539,41.011509,10.415509,-0.354491,54.669,,,
3/10/2024 9:00,17.7486,40.999266,10.403266,-0.366734,54.495,,,
3/10/2024 10:00,17.7436,40.987716,10.391716,-0.378284,54.495,,,
