DiameterBRAP2022,HeightBRAP2023,DiameterBRAP2024,HeightBRAP2024
0.4,31,0.4,42
0.3,8,0.1,8
0.2,6,0.2,14
0.1,6,0.2,26
0.1,5,0.4,36
0.1,3,0.4,35
0.1,3,0.1,10
0.4,27,0.3,31
0.2,14,0.3,24
0.5,57,0.2,13
0.4,40,0.3,35
0.3,52,0.3,26
0.2,27,0.3,43
0.2,27,0.5,73
0.2,14,0.2,48
0.3,52,0.3,26
0.2,14,0,
0.5,57,0.4,49
0.3,10,0.3,25
0.3,35,0.3,44
0.3,41,0.5,35
0.2,13,0.5,42
0.3,16,0.3,23
0.2,13,0,
0.4,22,0,
0.3,21,0.2,19
0.3,25,0,
0.4,27,0.3,26
0.3,25,0.3,14
0.3,25,0.3,21
0.6,50,0.4,22
0.6,55,0.3,24
0.3,28,0.2,10
0.2,10,0,
0.2,12,0.2,16
0.5,51,0.2,18
0.4,46,0.3,31
0.2,6,0.4,39
0.2,11,0.3,29
0.4,46,0.1,9
0.4,43,0.4,28
0.4,40,0.1,8
0.4,46,0.4,35
0.4,45,0.5,36
0.2,10,0,
0.2,12,0,
0.2,25,0.3,36
0.2,11,0.2,25
0.3,21,0.4,49
0.3,30,0.5,53
0.2,13,0.4,41
0.4,35,0.3,19
0.2,10,0.3,17
0.3,17,0.2,13
0.2,14,0.3,43
0.3,19,0.5,53
0.3,25,0.1,12
0.5,35,0.3,25
0.3,31,0.2,17
0.2,15,0.1,11
0.2,16,0.3,26
0.4,25,0.2,15
0.2,17,0.4,23
0.3,20,0.4,55
0.6,52,0,
0.4,27,0,
0.2,11,0.4,31
0.2,15,0.2,14
0.3,36,0.3,21
0.3,12,0.2,13
0.2,17,0,
0.3,22,0.2,29
0.1,5,0.3,27
0.2,20,0.2,23
0.2,20,0.2,14
0.3,26,0.5,53
0.1,4,0.5,59
0.1,5,0.2,10
0.2,13,0.2,23
0.2,20,0.2,15
0.2,16,0.3,30
0.2,26,0.3,28
0.2,17,0.2,23
0.3,31,0.4,22
0.2,15,0.3,35
0.1,4,0.2,23
0.1,10,0.3,31
0.1,13,0.3,34
0.2,16,0,
0.1,9,0.3,17
0.3,27,0.1,9
0.2,13,0.5,35
0.1,10,0.3,19
0.1,9,0.4,32
0.1,6,0.3,23
0.2,22,0,
0.3,25,0.4,37
0.1,12,0.4,38
0.3,21,0.3,48
0.2,15,0.7,70
0.3,23,0.4,42
0.3,36,0.4,58
0.2,11,0,
0.3,22,0.5,41
0.2,11,0.4,36
0.2,21,0,
0.3,25,0,
0.2,19,0.4,27
0.3,21,0.2,10
0.3,34,0.9,94
0.2,13,0.3,24
0.2,11,0.4,34
0.2,12,0.1,8
0.3,42,0.3,20
0.2,16,0.2,4
0.1,12,0.2,9
0.3,32,0.3,13
0.2,16,0.3,27
0.2,12,0.3,24
0.3,23,0.3,27
0.1,10,0.4,24
0.2,24,0.2,16
0.2,17,0.2,16
0.2,16,0.7,61
0.1,10,0.4,42
0.3,42,0.3,14
0.3,37,0.1,5
0.2,20,0.3,21
0.4,35,0.1,5
0.3,35,0.1,6
0.3,40,0.4,42
0.3,35,0.4,36
0.4,59,0.4,7
0.1,10,0.1,9
0.1,8,0.2,15
0.3,27,0.1,10
0.3,29,0.4,42
0.1,11,0.3,36
0.2,21,0.1,7
0.3,43,0.2,9
0.3,16,0.2,15
0.2,19,0.1,10
0.2,18,0.4,46
0.1,14,0.3,28
0.1,10,0.1,6
0.1,7,0.2,11
0.2,12,0.2,12
0.2,26,0.1,7
0.4,25,0.3,21
0.2,15,0.2,9
0.1,9,0.1,5
0.2,11,0.2,14
0.1,10,0.4,30
0.2,24,0.1,6
0.1,10,0.9,121
0.2,20,0.7,91
0.2,11,1.1,148
0.2,14,0.7,98
0.1,10,0.5,40
0.1,12,0.3,33
0.3,24,0.7,78
0.2,12,0.7,79
0.1,6,0.8,88
0.1,9,0.3,20
0.2,17,0.3,30
0.2,19,0.2,13
0.2,10,0.2,11
0.1,6,0.2,20
0.2,9,0.2,18
0.2,11,0.3,22
0.1,7,0.3,28
0.1,8,0.4,42
0.2,33,0.2,18
0.2,10,0.1,4
0.1,8,0.2,15
0.2,11,0.2,14
0.2,20,0.3,20
0.2,9,0.2,21
0.2,16,0.3,18
0.3,35,0.1,7
0.2,10,0.3,18
0.3,40,0.3,18
0.2,12,0.4,28
0.1,5,0.3,16
0.4,50,0.4,24
