,2023,2021,2019,2017,2013,2010
Shadow,961446,6739550,344029,1010066,85615,162787
Upland forest,8882585,11593586,4362143,5380322,1557805,1198985
Water,2286804,1716234,476426,500935,206779,158878
Barren,9548872,12855496,1579387,1901400,345146,717739
Forest,4288539,7158350,1152240,689109,313419,355302
Shrubland,62903180,49462744,14469127,12734449,5492929,5406776
sum,88871426,89525960,22383352,22216281,8001693,8000467
Shadow,1.081839285,7.528039912,1.53698606,4.546512533,1.069961069,2.034718723
Upland forest,9.994871693,12.94997116,19.48833669,24.21792378,19.46844249,14.98643767
Water,2.573160017,1.917023844,2.128483705,2.254810335,2.584190621,1.985859075
Barren,10.74459186,14.35951762,7.056079,8.558588181,4.313412174,8.971213805
Forest,4.825554391,7.995837185,5.147754456,3.101819787,3.916908584,4.441015756
Shrubland,70.77998276,55.24961028,64.64236009,57.32034538,68.64708506,67.58075497
ALL FOREST,14.82042608,20.94580834,24.63609114,27.31974357,23.38535108,19.42745342
NO SHADOW,87909980,82786410,22039323,21206215,7916078,7837680
Upland forest,10.10418271,14.00421398,19.79254535,25.37143946,19.67900013,15.29770289
Water,2.601301923,2.073086633,2.161708869,2.362208437,2.612139496,2.02710496
Barren,10.86210235,15.52851005,7.166222846,8.966239378,4.360063152,9.157544069
Forest,4.878330083,8.64676944,5.228109775,3.249561508,3.959271245,4.533254739
Shrubland,71.55408294,59.7474199,65.65141316,60.05055122,69.38952597,68.98439334
ALL FOREST,14.98251279,22.65098342,25.02065513,28.62100097,23.63827138,19.83095763
,,,,,,
,,,,,,
,,,,,,
Rejuvenating floods,,,,,,
2023,,,,,,
2020,,,,,,
2019,,,,,,
2013,,,,,,
2015,,,,,,
2008,,,,,,
2005,,,,,,
