Date,Value,Anomaly,Month,Year
199301,5.72,5.6,01,1993
199302,7.49,7.28,02,1993
199303,6.66,6.45,03,1993
199304,5.71,5.44,04,1993
199305,5.84,5.55,05,1993
199306,5.54,5.18,06,1993
199307,-1.01,-1.28,07,1993
199308,-0.69,-0.83,08,1993
199309,-1.33,-1.53,09,1993
199310,-0.79,-1.01,10,1993
199311,-0.23,-0.32,11,1993
199312,-0.69,-0.71,12,1993
199401,-1.34,-1.46,01,1994
199402,-1.29,-1.5,02,1994
199403,-1.35,-1.56,03,1994
199404,-1.24,-1.51,04,1994
199405,-1.53,-1.82,05,1994
199406,-2.17,-2.53,06,1994
199407,-2.76,-3.03,07,1994
199408,-3.17,-3.31,08,1994
199409,0.18,-0.02,09,1994
199410,0.05,-0.17,10,1994
199411,0.02,-0.07,11,1994
199412,0.4,0.38,12,1994
199501,1.49,1.37,01,1995
199502,1.83,1.62,02,1995
199503,1.98,1.77,03,1995
199504,2.12,1.85,04,1995
199505,2.49,2.2,05,1995
199506,3.05,2.69,06,1995
199507,-0.58,-0.85,07,1995
199508,-0.73,-0.87,08,1995
199509,-0.31,-0.51,09,1995
199510,-0.98,-1.2,10,1995
199511,-1.47,-1.56,11,1995
199512,-2.06,-2.08,12,1995
199601,-2.73,-2.85,01,1996
199602,-3,-3.21,02,1996
199603,-3.27,-3.48,03,1996
199604,-4.02,-4.29,04,1996
199605,-4.73,-5.02,05,1996
199606,-5.29,-5.65,06,1996
199607,-5.06,-5.33,07,1996
199608,-5.36,-5.5,08,1996
199609,-4.48,-4.68,09,1996
199610,-4.47,-4.69,10,1996
199611,-4.27,-4.36,11,1996
199612,-4.53,-4.55,12,1996
199701,-3.58,-3.7,01,1997
199702,-3.32,-3.53,02,1997
199703,-3.82,-4.03,03,1997
199704,-3.28,-3.55,04,1997
199705,-3.28,-3.57,05,1997
199706,-3.41,-3.77,06,1997
199707,-4.14,-4.41,07,1997
199708,-3.8,-3.94,08,1997
199709,1.27,1.07,09,1997
199710,0.75,0.53,10,1997
199711,0.27,0.18,11,1997
199712,0.54,0.52,12,1997
199801,0.31,0.19,01,1998
199802,1.39,1.18,02,1998
199803,1.85,1.64,03,1998
199804,2.16,1.89,04,1998
199805,2.67,2.38,05,1998
199806,3.28,2.92,06,1998
199807,4.05,3.78,07,1998
199808,3.88,3.74,08,1998
199809,3.84,3.64,09,1998
199810,3.65,3.43,10,1998
199811,3.33,3.24,11,1998
199812,-0.57,-0.59,12,1998
199901,-1.4,-1.52,01,1999
199902,-1.96,-2.17,02,1999
199903,-2.49,-2.7,03,1999
199904,-1.91,-2.18,04,1999
199905,-2.38,-2.67,05,1999
199906,-2.67,-3.03,06,1999
199907,1.06,0.79,07,1999
199908,0.52,0.38,08,1999
199909,1.85,1.65,09,1999
199910,-0.76,-0.98,10,1999
199911,-1.48,-1.57,11,1999
199912,-2.09,-2.11,12,1999
200001,-2.77,-2.89,01,2000
200002,-2.98,-3.19,02,2000
200003,-2.37,-2.58,03,2000
200004,-2.79,-3.06,04,2000
200005,-3.54,-3.83,05,2000
200006,-3.54,-3.9,06,2000
200007,-4.51,-4.78,07,2000
200008,-3.67,-3.81,08,2000
200009,-4.21,-4.41,09,2000
200010,2.3,2.08,10,2000
200011,2.09,2,11,2000
200012,1.3,1.28,12,2000
200101,1.54,1.42,01,2001
200102,1.47,1.26,02,2001
200103,1.35,1.14,03,2001
200104,1.48,1.21,04,2001
200105,1.7,1.41,05,2001
200106,0.03,-0.33,06,2001
200107,-0.57,-0.84,07,2001
200108,-0.6,-0.74,08,2001
200109,-1.32,-1.52,09,2001
200110,-1.43,-1.65,10,2001
200111,-1.69,-1.78,11,2001
200112,-1.83,-1.85,12,2001
200201,-2.43,-2.55,01,2002
200202,-3.18,-3.39,02,2002
200203,-3.6,-3.81,03,2002
200204,-4.18,-4.45,04,2002
200205,-4.78,-5.07,05,2002
200206,-5.4,-5.76,06,2002
200207,-5.73,-6,07,2002
200208,-6.61,-6.75,08,2002
200209,-5.32,-5.52,09,2002
200210,-4.77,-4.99,10,2002
200211,-4.52,-4.61,11,2002
200212,-4.54,-4.56,12,2002
200301,-4.95,-5.07,01,2003
200302,-3.45,-3.66,02,2003
200303,-3.01,-3.22,03,2003
200304,-2.78,-3.05,04,2003
200305,-2.67,-2.96,05,2003
200306,-2.77,-3.13,06,2003
200307,-3.2,-3.47,07,2003
200308,-2.7,-2.84,08,2003
200309,-2.82,-3.02,09,2003
