Class Sheep,2023,2021,2019,2017,2015,2013,2010,Class Childs,2023,2021,2019,2017,2015,2013,2010,Class Beasley,2023,2021,2019,2017,2015,2013,2010
Shadow,1.247885077,3.116637422,3.116637422,2.196609355,2.273461299,0.875949252,7.394449672,Shadow,1.081839285,7.528039912,1.53698606,2.197123227,3.685931324,1.601013383,2.570231462,Shadow,2.493560558,7.951322957,1.30635793,3.600563159,1.485517114,1.220427824,3.989397172
Water,6.156708195,3.840427746,3.840427746,4.23472314,4.59239075,4.813962136,4.285965508,Water,9.994871693,12.94997116,2.128483705,4.234418222,5.692651051,6.445575909,5.216277661,Water,6.072943683,5.188502285,6.239207562,5.694199048,6.475585349,6.197525931,6.335023807
upland forests,15.35511904,22.13673608,22.13673608,22.56307742,19.52397124,18.94140247,16.01776814,upland forests,2.573160017,1.917023844,19.48833669,22.55710472,23.27337256,21.86607224,17.11063588,upland forests,13.3599344,15.40644637,13.29895182,20.33689653,14.96280898,13.41227634,14.45375153
Barren,22.88165816,10.73592665,10.73592665,15.49531606,10.67109384,12.82259115,15.30637148,Barren,10.74459186,14.35951762,7.056079,15.49807765,11.88987085,7.582045355,15.81642172,Barren,14.9688361,10.40933348,20.0533801,15.94100535,14.47536548,15.11326146,15.6577674
Forest,11.87605051,15.20226519,15.20226519,12.99276868,13.07326086,13.38624218,10.806399,Forest,4.825554391,7.995837185,5.147754456,12.99062055,9.046622362,10.16600725,10.59122662,Forest,14.92326749,10.55639378,12.0287786,11.2285185,12.31926063,13.56430143,14.78628517
Shrubland,42.48257902,44.96800691,44.96800691,42.51750535,49.86582201,49.15985282,46.1890462,Shrubland,70.77998276,55.24961028,64.64236009,42.52265563,46.41155185,52.33928586,48.69520666,Shrubland,48.18145776,50.48800112,47.07332398,43.19881741,50.28146246,50.49220702,44.77777493
Area in m2,,,,,,,,,,,,,,,,,,,,,,,
Shadow,185816.88,116051.04,116051.04,227151,84752,32626,275417,Shadow,346120.56,2426238,123850.44,227193,112601,48660,78109,Shadow,396059.76,307950.12,50596.92,397216,59455,48504,158540
Water,916767.36,143002.08,143002.08,437912,171199,179303,159637,Water,3197730.6,4173690.96,171513.36,437859,173904,195902,158522,Water,964584,200947.68,241652.52,628187,259173,246311,251756
upland forests,2286460.8,824283,824283,2333244,727831,705500,596605,upland forests,823249.44,617844.24,1570371.48,2332512,710975,664581,519990,upland forests,2121998.76,596682.72,515085.48,2243577,598858,533050,574397
Barren,3407203.44,399762.72,399762.72,1602368,397806,477596,570108,Barren,3437593.92,4627978.56,568579.32,1602575,363222,230443,480659,Barren,2377545.48,403147.44,776693.16,1758620,579349,600653,622245
Forest,1768408.56,566071.2,566071.2,1343580,487356,498590,402500,Forest,1543874.04,2577006,414806.4,1343292,276364,308978,321866,Forest,2370307.68,408843,465890.04,1238736,493055,539092,587612
Shrubland,6325887.24,1674427.68,1674427.68,4396728,1858940,1831030,1720378,Shrubland,22645144.8,17806587.84,5208885.72,4397045,1417820,1590761,1479841,Shrubland,7652806.56,1955370.96,1823210.28,4765716,2012420,2006734,1779484
