,Core,ID,ID2,Species,Diameter (CM),InnerRing,PithHand,minage,Correlated,,,,,,
,LB13Popfre,LB13,L,Popfre,5.1,2015,2014,,NO,,,,Year,Count Total,
,LB12Popfre,LB12,L,Popfre,5.5,2016,2016,,Yes,,,,1985,0,0
,LB11Popfre,LB11,L,Popfre,6.9,2016,2014,,NO,,,,1986,0,0
,S12,S12,S,S12,9.5,2014,,2014,NO,,,,1987,1,0
,C40Popfre,C40,C,Popfre,11.5,2006,2005,,NO,,,,1988,1,1
,C42Popfre,C42P,C,Popfre,13,2003,,2003,Yes,,,,1989,1,2
,C91Popfre,C91,C,Popfre,13,1999,1998,,Yes,,,,1990,0,3
,S28Salgoo,S28,S,Salgoo,13,2006,2006,,Yes,,,,1991,3,3
,C3Popfre,C3,C,Popfre,14.2,1998,1998,,Yes,,,,1992,1,6
??,UB59Popfre,UB59,U,Popfre,14.8,2002,2002,,NO,,,,1993,8,7
,S22Popfre,S22,S,Popfre,15,2008,2005,,NO,,,,1994,6,15
,C36Popfre,C36,C,Popfre,15.5,2002,2001,,Yes,,,,1995,6,21
,S41Popfre,S41,S,Popfre,16,2012,2007,,NO,,,,1996,1,27
,UB69Popfre,UB69,U,Popfre,16,2009,,2009,NO,,,,1997,14,28
,S32Salgoo,S32S,S,Salgoo,16.5,2002,2002,,NO,,,,1998,17,42
,UB64Popfre,UB64,U,Popfre,16.5,1999,1997,,Yes,,,,1999,11,59
,C44Popfre,C44,C,Popfre,16.6,1997,1997,,NO,,,,2000,6,70
,UB50Popfre,UB50,U,Popfre,16.8,2002,1999,,NO,,,,2001,10,76
,C35Popdel,C35,C,Popfre,17,1999,1998,,NO,,,,2002,7,86
,C96Popfre,C96,C,Popfre,17,1992,1991,,NO,,,,2003,9,93
,C39Popfre,C39P,C,Popfre,17.5,,,2000,NO,,,,2004,1,102
,C64Popfre,C64,C,Popfre,17.5,2011,2010,,NO,,,,2005,5,103
,UB66Popfre,UB66,U,Popfre,17.5,1998,1998,,NO,,,,2006,5,108
,C33Popfre,C33,C,Popfre,18,2003,2001,,Yes,,,,2007,5,113
,S27Popfre,S27,S,Popfre,18,2007,2006,,NO,,,,2008,3,118
,S16Popfre,S16,S,Popfre,18.4,1999,1998,,NO,,,,2009,2,121
,LB17Popfre,LB17,L,Popfre,19,1995,1995,,Yes,,,,2010,5,123
,C34Popfre,C34P,C,Popfre,19.5,,,1995,NO,,,,2011,1,128
,LB23Popfre,LB23,L,Popfre,20.2,2000,1999,,NO,,,,2012,1,129
