"0","install.packages(""installr"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","library(installr)"
"0","updateR()"
"1","[1]"
"1"," FALSE"
"1","
"
"0","install.packages(""treeclim"")"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","package ‘treeclim’ is in use and will not be installed"
"1",""
"1","
"
"0","install.packages(""C:\\Users\\qrm32\\Downloads\\treeclim_2.0.6.0.tar.gz"", repos = NULL, type = ""source"")"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","package ‘treeclim’ is in use and will not be installed"
"1",""
"1","
"
"0","library(treeclim)"
"0",""
"0",""
